Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD
			73. While captives taken in war were quickly redeemed, it seems that unlike in other parts of California, where tribal divisions assumed collective responsibility for doing so, here it was up to the individual family. Debt peonage seems to have resulted from inability to pay. Bettinger (2015: 171) suggests that this nexus of debt and warfare may partly explain the demographic fragmentation of Northwest Californian groups and breakup of collective groups to begin with, which were never very strong (totemic clans, for instance, were absent), but did exist further south. One early source (Waterman 1903: 201) adds that killers unable to pay compensation, but not forced into peonage, became a disgrace to their communities and retreated into isolation, often remaining there even after settling their debts. The overall situation did come to look a bit like a class system as men of inherited wealth often initiated wars, directed the peacemaking ceremonies that followed, and then managed the resulting debt arrangements – in the course of which one class of poorer household would fall into marginal status, its members scattering across the landscape and dissolving into patrilineal bands, while another concentrated as dependants around the victors. However, unlike the situation on the Northwest Coast, the degree to which grandees could compel their ‘slaves’ to work was decidedly limited (Spott and Kroeber 1942: 149–53).

			74. As further argued in Wengrow and Graeber (2018), with subsequent comments by regional experts in the archaeology and anthropology of West Coast foragers and their descendants, and authors’ response.

			6. GARDENS OF ADONIS

			1. Phaedrus 276B.

			2. For the former opinion, see Detienne 1994, and for the latter, Piccaluga 1977.

			3. From the children’s story Where the Wild Things Are (1963).

			4. Mellaart 1967.

			5. Our understanding of the site largely follows that developed by its recent excavator, Ian Hodder, except that we have emphasized the importance of seasonal variations in social structure to a greater degree. See Hodder 2006; and for further information, images and databases see also www.catalhoyuk.com, with references to multiple field reports, sections of which are also referred to below.

			6. Meskell et al. 2008.

			7. See, for example, Gimbutas 1982. More recent studies make the point that Gimbutas’s publications often inflated the frequency of female forms within Neolithic figurine assemblages, which on closer inspection contain a more balanced proportion of clearly female, clearly male, mixed or simply unsexed forms (e.g. Bailey 2017).

			8. Charlene Spretnak (2011) discusses the successive waves of criticism levelled at Gimbutas and provides further references.

			9. The key publication on the genomics of steppe migration is Haak et al. 2015. Shortly after these findings were published, the eminent prehistorian Colin Renfrew delivered a lecture at the University of Chicago entitled ‘Marija Rediviva [Marija Born Again]: DNA and Indo-European Origins’. He suggested that Gimbutas’s ‘kurgan hypothesis’ had been ‘magnificently vindicated’ by the findings of ancient DNA, which suggest links between the dispersal of Indo-European languages and the westward spread of the Yamnaya cultural complex from the steppe north of the Black Sea in the late fourth and early third millennia bc. It’s worth noting that these findings contradict Renfrew’s own (1987) hypothesis, that Indo-European languages originated in the region of Anatolia and spread, some millennia earlier, with the dispersal of Neolithic farming cultures. Other archaeologists, however, feel that the genomic data is still too coarse to permit talk of large-scale migrations, let alone establish links between biological inheritance, material culture and the spread of languages (for a detailed critique see Furholt 2018).

			10. See here Sanday’s Women at the Center (2002). Sanday notes that Gimbutas rejects the term ‘matriarchy’ because she sees it as a mirror image of patriarchy, and therefore that it would imply autocratic rule or political dominance of women, and therefore prefers ‘matric’. Sanday notes that Minangkabau themselves use the English term ‘matriarchate’, employing it in a different sense (ibid.: 230–37).

			11. See Hodder 2003; 2004; 2006, plate 22. For the most recently discovered statuette of an (elderly?) female in limestone see also Chris Kark’s short but informative item in Stanford News, ‘Archaeologists from Stanford find an 8,000-year-old “goddess figurine” in central Turkey’ (2016), including comments from key researchers.

			12. For the occurrence in these regions of likely masked figurines, and the connections between figurines and other Neolithic depictions of masked human forms, see e.g. Belcher 2014: passim; Bánffy 2017.

			13. Hodder 2006: 210, with further references.

			14. Hodder and Cessford 2004.

			15. Çatalhöyük actually comprises two main archaeological mounds. Everything we’ve been talking about so far applies to the early ‘East Mound’, while the ‘West Mound’ relates mainly to later periods of prehistory, beyond the scope of our discussion here.

			16. Matthews 2005.

			17. See Fairbairn et al. 2006.

			18. Of the kind we discussed in Chapter Three.

			19. Bogaard et al. 2014, with further references.

			20. Arbuckle 2013; Arbuckle and Makarewicz 2009.

			21. See Scheffler 2003.

			22. In terms of environmental history, the upland regions of the Fertile Crescent fall within the Irano-Turanian bioclimatic zone. Current reconstructions suggest that the establishment of deciduous woodlands in this region did not follow directly from the onset of warmer and wetter conditions at the beginning of the Holocene, but was to a significant degree a product of landscape-management strategies carried out initially by forager populations, and subsequently by cultivators and herders (Asouti and Kabukcu 2014).
